[[slnc 3000]]
これから、体に緊張を作って、ゆるめる、リラクセーションを行います。 [[slnc 3000]]
仰向けに横になり、腕は体から少し離して、手のひらを上に向けましょう。 [[slnc 6000]]
足は、肩幅くらいに開いて、楽にします。 [[slnc 6000]]
準備ができたら、そっと目を閉じてください。 [[slnc 8000]]
まず、ゆっくりと息を吸って、 [[slnc 4000]]
ゆっくりと、吐き出します。 [[slnc 7000]]
もう一度、深く吸って、 [[slnc 4000]]
長く、細く、吐いていきます。 [[slnc 8000]]
自分のペースで呼吸を続けながら、体が少しずつ、重たくなっていくのを感じましょう。 [[slnc 12000]]
それでは、始めます。 [[slnc 3000]]
まずは、右手です。 [[slnc 2000]]
右手のこぶしを、ぎゅっと、握りしめてください。 [[slnc 2000]]
腕には力を入れず、こぶしだけを、固く握ります。 [[slnc 3000]]
その緊張を、感じてください。 [[slnc 3000]]
はい、ふっと、力を抜きましょう。 [[slnc 4000]]
指が、ひとりでに、ゆるんでいきます。 [[slnc 8000]]
手のひらに、温かさが、じんわりと広がっていきます。 [[slnc 14000]]
次は、左手です。 [[slnc 2000]]
左手のこぶしを、ぎゅっと、握りしめます。 [[slnc 3000]]
固く握って、緊張を感じてください。 [[slnc 4000]]
はい、力を抜きます。 [[slnc 4000]]
ゆるんだ感覚と、握っていたときの感覚の、違いを味わいましょう。 [[slnc 8000]]
両手が、重たく、温かくなっていきます。 [[slnc 14000]]
次は、両腕です。 [[slnc 2000]]
両方のひじを曲げて、力こぶを作るように、腕全体に力を入れます。 [[slnc 4000]]
腕の張りを、感じてください。 [[slnc 3000]]
はい、ストンと、腕を落として、ゆるめます。 [[slnc 4000]]
腕全体が、ベッドに沈み込んでいくようです。 [[slnc 14000]]
次は、肩です。 [[slnc 2000]]
両方の肩を、耳に近づけるように、ぐっと、すくめてください。 [[slnc 4000]]
首と肩の緊張を、感じます。 [[slnc 3000]]
はい、ストンと、肩を落としましょう。 [[slnc 4000]]
肩から力が抜けて、首のまわりが、ゆったりと、ゆるんでいきます。 [[slnc 14000]]
次は、顔です。 [[slnc 2000]]
目をぎゅっと閉じて、歯を軽くかみしめ、顔全体を、真ん中に集めるように、力を入れます。 [[slnc 4000]]
はい、ゆるめましょう。 [[slnc 4000]]
おでこが、なめらかになり、 [[slnc 3000]]
まぶたが、そっと閉じたまま、軽くなります。 [[slnc 4000]]
あごの力も抜けて、口元が、やわらかくなります。 [[slnc 14000]]
次は、お腹です。 [[slnc 2000]]
お腹に、ぐっと力を入れて、固くします。 [[slnc 4000]]
その固さを、感じてください。 [[slnc 3000]]
はい、ふっと、ゆるめます。 [[slnc 4000]]
呼吸とともに、お腹が、やわらかく、上下しています。 [[slnc 14000]]
次は、脚です。 [[slnc 2000]]
両方の脚を伸ばして、つま先を、顔のほうに反らせるように、力を入れます。 [[slnc 4000]]
ふくらはぎと、ももの緊張を、感じてください。 [[slnc 3000]]
はい、力を抜きましょう。 [[slnc 4000]]
脚全体が、重たく、沈んでいきます。 [[slnc 14000]]
最後に、全身です。 [[slnc 2000]]
息を吸いながら、こぶし、腕、肩、顔、お腹、脚、体じゅうすべてに、ぐーっと力を入れます。 [[slnc 4000]]
はい、息を吐きながら、一気に、すべての力を、手放しましょう。 [[slnc 6000]]
体じゅうが、ゆるんで、深く、深く、沈んでいきます。 [[slnc 15000]]
これから、体のすみずみに、静かに意識を向けていきます。 [[slnc 4000]]
右手。 [[slnc 4000]] 左手。 [[slnc 4000]] 両方の腕。 [[slnc 5000]]
肩。 [[slnc 4000]] 顔。 [[slnc 5000]]
お腹。 [[slnc 4000]] 右の脚。 [[slnc 4000]] 左の脚。 [[slnc 6000]]
全身が、すっかり、ゆるんでいます。 [[slnc 10000]]
呼吸は、静かに、ゆっくりと、続いています。 [[slnc 10000]]
波が寄せては返すように、 [[slnc 3000]]
息が入って、 [[slnc 3000]] 出ていきます。 [[slnc 15000]]
心地よい、重たさと、温かさに、身をゆだねてください。 [[slnc 20000]]
このまま、眠ってしまっても、かまいません。 [[slnc 6000]]
おやすみなさい。 [[slnc 10000]]
